UniqueID,Block,UniqueID_2,Block_2,SeedSpecies,DroughtTrt,SoilInoculum,BurnFrequency,TrueLeafNum.Nov,TruLeafNum.Dec,TruLeafNum.Jan,TruLeafNum.Feb,TruLeafNum.Mar,TruLeafNum.May,TruLeafNum.June,TruLeafNum.Aug,Height.Nov,Height.Dec,Height.Jan,Height.May,Height.June,Height.July,Height.Aug,TruLength.Nov,TruLength.Dec,TruLength.Jan,TruLength.May,TruLength.June,TruLength.July,TruLength.Aug,CountDate.Nov,MeasDate.Nov,MeasDate.Dec,MeasDate.Jan,MeasDate.Feb,MeasDate.Mar,MeasDate.May,MeasDate.June,MeasDate.July,MeasDate.Aug
Y308,11,Q001,1,GrandFir,D,1Burn_W4,1,0,3,3,3,18,35,64,69,6.5,6.8,6.6,8.2,8.9,8.8,8.8,0,0.6,0.7,3.1,3.1,3.1,3.2,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y229,9,Q002,1,Snowbrush,D,1Burn_W3,1,0,0,2,5,5,6,7,19,1.7,2.4,2,4.8,2.2,2.6,3.9,0,0,0.5,0.6,0.8,0.8,2.7,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y175,7,Q003,1,Snowbrush,D,Sterile,NA,0,3,3,5,5,8,17,24,2.1,2.5,2.7,3.3,3.5,3.9,5.5,0,1,1.2,1.5,2.3,2.1,3.3,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y127,5,Q004,1,GrandFir,ND,0Burn_W2,0,0,5,5,5,24,39,40,40,3.8,3.2,4,4.5,4.7,4.7,4.9,0,0.5,0.4,1.6,1.7,1.8,1.8,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y024,1,Q005,1,GrandFir,ND,3Burn_W6,3,0,5,5,5,14,29,48,56,2.1,2,1.9,3.9,4.7,5.1,5.1,0,0.5,0.5,2.2,2.3,2.3,2.3,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y209,8,Q006,1,GrandFir,D,Sterile,NA,5,6,6,6,23,34,34,44,4.9,5,5,4.8,5.1,5.1,5.6,0.1,0.5,0.9,1,1.2,1.2,1.3,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y114,5,Q007,1,Snowbrush,ND,1Burn_W4,1,2,3,3,4,16,27,25,31,1.9,2,2,4.5,4.7,5,5.1,0.5,0.7,0.9,3,4,3.1,3.2,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y324,12,Q008,1,Snowbrush,ND,0Burn_W2,0,0,3,4,6,26,27,28,28,4.2,2.1,2.9,3.9,4,4.2,4.2,0,0.6,0.8,2.4,2.5,2.4,2.5,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y208,8,Q009,1,GrandFir,ND,1Burn_W3,1,0,3,3,3,13,23,24,24,4,4.2,4.1,4.9,5.1,5.2,5.2,0,0.2,0.4,1.7,1.7,1.7,1.7,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y058,3,Q010,1,GrandFir,D,3Burn_W6,3,0,1,3,4,18,42,42,113,4.5,3.8,3.7,6,6.5,6.7,6.8,0,0.2,0.2,2.3,2.5,2.4,2.4,11/15/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y113,5,Q011,1,GrandFir,ND,3Burn_W5,3,0,4,4,4,5,29,47,52,4.7,4.9,4.8,7.1,7.2,7.1,7.2,0,0.3,0.3,2.8,3.2,2.8,2.8,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y197,8,Q012,1,Snowbrush,D,0Burn_W2,0,2,3,4,5,9,18,22,20,3.5,3.7,3.7,4.7,4.7,5.1,6,0.5,0.7,0.7,2,2.5,2.5,2.5,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y331,12,Q013,1,GrandFir,ND,1Burn_W4,1,4,5,5,5,28,60,66,87,4.2,4,4,7.4,8,7.8,8,0.6,1,0.8,2.8,2.8,2.8,2.8,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y202,8,Q014,1,Snowbrush,ND,3Burn_W5,3,2,4,6,7,19,25,26,29,3.8,3.6,4.3,4.6,5.7,5.9,6.5,0.6,0.9,1.1,2.9,3.1,3.1,3.4,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y053,2,Q015,1,GrandFir,ND,Sterile,NA,0,5,5,5,23,34,34,35,3.6,4.2,4,4.8,5,5,5,0,0.7,0.7,2.3,2.3,2.3,2.3,11/15/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y215,8,Q016,1,Snowbrush,ND,Sterile,NA,0,2,4,5,6,8,20,35,3.7,3.8,4.2,4.1,4.9,4.9,6.5,0,0.9,1,1.1,1.6,1.6,2.6,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y142,6,Q017,1,Snowbrush,ND,3Burn_W6,3,0,0,0,2,5,18,20,23,1.4,1.8,1.8,2.3,3.7,3.7,5.5,0,0,0,0.9,1.8,1.5,2.6,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y282,11,Q018,1,Snowbrush,D,3Burn_W6,3,2,2,3,5,8,16,25,25,3,3.1,3,4.3,4.6,4.8,5.4,0.5,0.3,0.6,2.1,2.2,2.5,2.5,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y194,7,Q019,1,Snowbrush,D,3Burn_W5,3,2,4,4,6,19,22,24,32,3,3.3,3.6,4.3,5.5,5.4,5.5,0.5,0.8,1,2.4,3,2.5,2.8,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y105,4,Q020,1,Snowbrush,D,0Burn_W1,0,2,2,3,3,4,10,15,23,2.9,2.8,3.1,3.6,4.2,4.2,4.3,0.6,0.9,0.9,1.4,1.4,1.7,2.2,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y038,2,Q021,1,Snowbrush,D,1Burn_W4,1,0,3,4,6,18,25,26,35,2.6,3.3,3.3,3.9,5.2,5.2,8,0,1,1.1,2.5,2.8,2.5,2.9,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y166,6,Q022,1,Snowbrush,ND,0Burn_W1,0,2,3,3,4,13,20,21,26,2.6,3,3,3.9,4.4,4.2,4.5,0.7,0.8,0.7,2,2.1,2.2,2.3,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y204,8,Q023,1,GrandFir,D,0Burn_W2,0,0,0,0,0,16,40,46,57,5,5,5.2,6.5,6.9,7.3,7.3,0,0,0,2.2,2.2,2.4,2.4,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y060,3,Q024,1,GrandFir,D,3Burn_W5,3,0,3,3,3,18,45,46,46,4.5,4.4,4.2,7.4,7.7,7.7,7.7,0,0.5,0.6,3.8,4,3.9,4,11/15/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y095,4,Q025,1,GrandFir,D,0Burn_W1,0,0,1,3,3,17,43,45,53,4.9,4.8,4.8,6,6.1,6.3,6.3,0,0.1,0.1,2.1,2.2,2.2,2.2,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y217,8,Q026,1,GrandFir,D,1Burn_W3,1,3,4,4,4,17,25,26,26,4,4.1,4,5,5.4,5.4,5.5,0.6,0.6,0.8,1,1.3,1.2,1.3,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y174,7,Q027,1,GrandFir,ND,0Burn_W1,0,0,0,1,1,21,36,58,66,3.3,3.3,3.2,5.4,6,6.1,6.5,0,0,0.1,2.3,2.4,2.4,2.3,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y253,10,Q028,1,Snowbrush,ND,1Burn_W3,1,0,2,2,4,16,16,16,32,0.6,1.2,1.4,2.5,2.5,2.5,4.4,0,0.1,0.8,2,2,2.1,2.6,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y100,4,Q029,2,GrandFir,D,3Burn_W5,3,0,2,2,2,8,35,43,45,3.7,3.7,4,5.8,6.4,6.4,6.4,0,0.3,0.3,3.2,3.2,3.2,3.2,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y022,1,Q030,2,Snowbrush,ND,3Burn_W5,3,0,2,3,5,21,22,25,25,1.9,2,2,3.5,4.3,4.3,4.6,0,0.8,0.7,3.2,3.3,2.9,2.9,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y327,12,Q031,2,Snowbrush,D,Sterile,NA,0,2,4,6,6,6,8,15,2.8,4,3.6,3.9,3.9,4,5.5,0,0.6,1,0.9,0.9,1.3,2.6,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y141,6,Q032,2,Snowbrush,ND,1Burn_W4,1,2,4,4,4,19,21,25,25,2.8,3.3,4,4,4,4,4.3,0.7,1.1,1.4,2.5,2.6,2.5,2.5,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y045,2,Q033,2,GrandFir,D,1Burn_W3,1,0,2,3,3,14,23,25,25,2.5,2.5,2.5,3.5,3.8,3.7,3.7,0,0.2,0.2,1.4,1.5,1.4,1.4,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y187,7,Q034,2,Snowbrush,ND,3Burn_W6,3,0,2,2,4,7,12,18,34,3.3,3.2,3.3,4,4,4.7,6.9,0,0.9,0.8,1.9,2,2.3,2.8,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y019,1,Q035,2,GrandFir,ND,3Burn_W5,3,0,0,0,0,24,33,39,42,3.7,4.1,5,6,6.9,6.9,7,0,0,0,3.2,3.2,3.2,3.2,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y359,13,Q036,2,GrandFir,ND,Sterile,NA,0,3,3,3,20,26,30,36,4,4,4,5.4,5.6,5.3,5.4,0,0.2,0.4,1.6,1.7,1.7,1.7,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y206,8,Q037,2,GrandFir,D,1Burn_W4,1,0,0,0,0,14,32,53,53,4.3,4,3.8,5,5.9,5.9,5.9,0,0,1.9,2.1,2.3,2.3,2.3,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y320,12,Q038,2,Snowbrush,D,0Burn_W2,0,0,3,4,5,16,20,22,22,1.8,2,2.1,3,3.2,3.2,3.2,0,0.8,0.7,1.8,2.1,2.1,2.1,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y163,6,Q039,2,Snowbrush,D,1Burn_W4,1,0,0,2,4,14,24,25,39,2.7,1.5,1.9,4,4.1,4,5.4,0,0,0.9,3.6,3.5,3,3.3,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y112,4,Q040,2,Snowbrush,ND,1Burn_W3,1,0,2,2,2,3,4,13,25,2.8,3.2,3.3,3,3.7,3.7,6.1,0,0.8,0.8,0.6,2.3,2.3,3.9,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y028,1,Q041,2,Snowbrush,D,3Burn_W5,3,2,3,4,4,13,21,21,23,3.5,3.6,3.4,4.3,4.8,4.8,5.4,0.6,0.8,1.1,2.4,2.4,2.6,2.6,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y268,10,Q042,2,GrandFir,ND,0Burn_W1,0,3,4,4,4,23,42,43,45,4.5,4.4,4.8,5.9,6,6,6,0.2,0.6,0.9,2.9,2.9,3,3,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y167,6,Q043,2,GrandFir,ND,1Burn_W3,1,0,1,1,1,16,23,23,25,2.5,2.5,2.6,3.7,3.8,3.8,3.8,0,0.3,0.3,1.1,1.1,1.1,1.1,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y131,5,Q044,2,GrandFir,ND,0Burn_W2,0,0,0,0,0,15,28,37,32,3.4,3.6,3.7,4.2,4.3,4.4,4.4,0,0,0,1.6,1.8,1.8,1.9,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y040,2,Q045,2,Snowbrush,ND,0Burn_W1,0,2,4,4,4,6,15,18,19,1.9,2.4,2.5,3,3.5,3.5,3.5,0.6,0.8,0.9,1,1.2,1.7,1.7,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y013,1,Q046,2,GrandFir,D,3Burn_W6,3,0,0,0,1,23,38,39,46,1.5,1.4,1.3,3.9,4.2,4.2,4.2,0,0,1.8,2.4,2.5,2.4,2.5,11/15/2021,11/18/2021,12/13/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y118,5,Q047,2,Snowbrush,ND,0Burn_W2,0,2,2,2,4,12,26,26,25,2.5,2.5,2.5,3.5,4.5,4.1,4.5,0.5,0.7,0.8,3.2,3.2,3.5,3.6,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y172,7,Q048,2,GrandFir,ND,3Burn_W6,3,0,0,0,0,15,24,42,42,3.5,4,4,4.3,6,6,6.5,0,0,0,1.5,3,3,3.1,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y067,3,Q049,2,GrandFir,ND,1Burn_W4,1,0,0,1,1,20,42,47,70,3.9,4,4.4,6.1,6.5,6.5,6.5,0,0,0.1,2.1,2,2.1,2.2,11/15/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y121,5,Q050,2,GrandFir,D,0Burn_W1,0,0,5,5,5,5,22,45,32,2.7,2.9,2.9,4.2,4.4,4.7,4.9,0,0.4,0.3,1.9,2.1,2,2.1,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y193,7,Q051,2,Snowbrush,D,3Burn_W6,3,2,3,4,6,8,13,23,37,3.4,3.7,4,4,4,4.4,6.6,0.5,0.8,0.7,1.8,2.3,2.1,3.3,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y344,13,Q052,2,GrandFir,D,Sterile,NA,4,4,4,4,21,31,32,41,5.9,6,5.9,5.7,6.1,5.9,6.4,0.1,0.5,0.4,1.5,1.5,1.5,1.5,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y246,9,Q053,2,Snowbrush,D,0Burn_W1,0,2,3,3,5,5,5,12,14,2.8,3.5,3.5,3.5,4,4,4,0.6,1,1.1,1,1.2,1.4,1.9,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y343,13,Q054,2,GrandFir,D,0Burn_W2,0,0,0,0,0,16,28,45,77,4.6,4,4.2,5.1,5.4,5.7,5.9,0,0,0,1.3,1.5,1.5,1.6,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y334,12,Q055,2,Snowbrush,ND,Sterile,NA,0,2,3,5,5,5,16,18,2.5,2.6,2.5,2.8,2.9,3,3.5,0,0.5,1,0.6,1.5,1.6,1.8,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y002,1,Q056,2,Snowbrush,D,1Burn_W3,1,0,4,4,4,4,6,6,16,2.6,2.9,3.5,2.6,3.1,3.1,4.2,0,0.9,0.9,0.7,1.2,1.2,1.8,11/15/2021,11/18/2021,12/13/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y171,7,Q057,3,Snowbrush,ND,1Burn_W4,1,0,2,4,6,19,19,22,22,3.9,4.1,4.2,5.4,5.7,5.9,6.4,0,0.6,1.4,2.1,2.4,2.8,2.8,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y223,8,Q058,3,GrandFir,D,3Burn_W6,3,0,5,5,5,22,32,33,33,3.8,4,4,4.6,5.2,5.2,5.2,0,0.6,0.8,1.6,1.6,1.7,1.7,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y221,8,Q059,3,GrandFir,ND,1Burn_W4,1,5,5,5,5,22,41,46,46,5.1,5,4.9,6.7,7.7,7.6,7.9,0.7,1,0.6,2.2,2.3,2.5,2.5,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y230,9,Q060,3,GrandFir,ND,Sterile,NA,5,6,6,6,21,28,28,28,6,6,6,5.6,5.9,6.1,6.1,0.2,0.9,0.8,1.1,1.1,1.1,1.1,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y075,3,Q061,3,GrandFir,ND,0Burn_W2,0,0,3,3,3,22,30,35,35,4,4.4,4.5,5.5,6.5,5.7,6.4,0,0.5,0.6,2,2,2.2,2.2,11/15/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y289,11,Q062,3,Snowbrush,ND,3Burn_W6,3,0,0,1,3,10,14,18,32,0.8,1.5,1.5,2.9,2.9,3.7,5.8,0,0,0.1,2.8,3.2,3.2,3.6,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y277,10,Q063,3,GrandFir,ND,3Burn_W6,3,0,0,0,0,15,22,36,32,2.9,2.8,3,3.6,4.2,4.1,4.1,0,0,0,1.4,1.9,2,2.1,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y014,1,Q064,3,GrandFir,D,0Burn_W2,0,0,2,2,2,22,40,42,55,3.6,3.6,4,6.1,6.1,6.3,6.5,0,0.9,1.1,2.2,2.2,2.2,2.2,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y003,1,Q065,3,Snowbrush,ND,Sterile,NA,0,3,4,8,8,8,13,22,2.5,2.9,3.5,3.4,3.7,3.9,5.4,0,0,0.9,0.6,0.7,1.5,3,11/15/2021,11/18/2021,12/13/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y207,8,Q066,3,GrandFir,ND,3Burn_W5,3,0,2,3,3,19,36,38,38,5.2,5.3,5.5,6.5,7.1,7,7,0,0.2,0.3,2.4,2.4,2.2,2.2,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y054,2,Q067,3,Snowbrush,ND,0Burn_W2,0,2,3,4,5,14,23,23,30,3,3.2,3.4,4.8,5,5.2,5.4,0.6,1.1,1,2.7,2.7,2.7,2.7,11/15/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y005,1,Q068,3,Snowbrush,D,3Burn_W6,3,0,2,2,4,6,16,20,20,3.3,3.4,4,4.9,6,5.4,5.4,0,0.4,0.6,2,2,2.3,2.6,11/15/2021,11/18/2021,12/13/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y286,11,Q069,3,Snowbrush,D,1Burn_W4,1,0,2,3,5,15,15,25,25,3.7,3.7,3.3,4.1,4.4,4.5,4.8,0,0.8,0.9,2.3,2.3,2.3,2.3,11/16/2021,11/21/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y027,1,Q070,3,Snowbrush,ND,1Burn_W3,1,0,2,3,3,7,9,10,27,2.5,2.8,3.1,3.4,3.5,3.6,5,0,0.9,1,1.7,1.9,1.9,2.8,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y020,1,Q071,3,GrandFir,ND,0Burn_W1,0,0,4,4,4,18,26,31,31,3.5,3.6,4.5,4.2,5.5,5.5,5.5,0,0.3,0.3,1.8,1.8,1.8,1.9,11/15/2021,11/18/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y152,6,Q072,3,Snowbrush,D,3Burn_W5,3,0,2,3,4,14,19,20,23,1.8,2.4,2.4,3.7,4,4,4,0,0.5,1,2.5,3,3,2.8,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y104,4,Q073,3,GrandFir,D,0Burn_W1,0,0,0,1,1,9,31,34,34,3.9,4,4,5,5.4,5.4,5.4,0,0,0.1,1.7,1.7,1.9,1.9,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
Y116,5,Q074,3,GrandFir,D,Sterile,NA,0,3,3,3,21,26,31,10,4.4,4.9,4.9,5.1,5.5,5.4,4.5,0,0.7,0.7,1.4,1.5,1.5,0.8,11/16/2021,11/20/2021,12/14/2021,1/21/2022,2/15/2022,3/22/2022,5/11/2022,6/16/2022,7/27/2022,9/2/2022
