amplicon,sample_name,block,unique_id,drought,inoculum,fire_freq,species,other_frompreviouscolumn,control,filename_r1,filename_r2,wilting_scale,bud_number,leaf_number,leaf_length,height,nodule_num,shoot_dm,final_root_dm,seqtab_rows
16S,A-W1,NA,NA,NA,NA,NA,NA,Site1,NA,A-W1_S36_L001_R1_001.fastq.gz,A-W1_S36_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,A-W1
16S,A-W2,NA,NA,NA,NA,NA,NA,Site2,NA,A-W2_S72_L001_R1_001.fastq.gz,A-W2_S72_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,A-W2
16S,A-W3,NA,NA,NA,NA,NA,NA,Site3,NA,A-W3_S97_L001_R1_001.fastq.gz,A-W3_S97_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,A-W3
16S,A-W4,NA,NA,NA,NA,NA,NA,Site4,NA,A-W4_S133_L001_R1_001.fastq.gz,A-W4_S133_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,A-W4
16S,A-W5,NA,NA,NA,NA,NA,NA,Site5,NA,A-W5_S169_L001_R1_001.fastq.gz,A-W5_S169_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,A-W5
16S,A-W6,NA,NA,NA,NA,NA,NA,Site6,NA,A-W6_S110_L001_R1_001.fastq.gz,A-W6_S110_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,A-W6
16S,B-W1,NA,NA,NA,NA,NA,NA,Site1,NA,B-W1_S48_L001_R1_001.fastq.gz,B-W1_S48_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,B-W1
16S,B-W2,NA,NA,NA,NA,NA,NA,Site2,NA,B-W2_S84_L001_R1_001.fastq.gz,B-W2_S84_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,B-W2
16S,B-W3,NA,NA,NA,NA,NA,NA,Site3,NA,B-W3_S109_L001_R1_001.fastq.gz,B-W3_S109_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,B-W3
16S,B-W4,NA,NA,NA,NA,NA,NA,Site4,NA,B-W4_S145_L001_R1_001.fastq.gz,B-W4_S145_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,B-W4
16S,B-W5,NA,NA,NA,NA,NA,NA,Site5,NA,B-W5_S181_L001_R1_001.fastq.gz,B-W5_S181_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,B-W5
16S,B-W6,NA,NA,NA,NA,NA,NA,Site6,NA,B-W6_S122_L001_R1_001.fastq.gz,B-W6_S122_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,B-W6
16S,C-W1,NA,NA,NA,NA,NA,NA,Site1,NA,C-W1_S60_L001_R1_001.fastq.gz,C-W1_S60_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,C-W1
16S,C-W2,NA,NA,NA,NA,NA,NA,Site2,NA,C-W2_S96_L001_R1_001.fastq.gz,C-W2_S96_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,C-W2
16S,C-W3,NA,NA,NA,NA,NA,NA,Site3,NA,C-W3_S121_L001_R1_001.fastq.gz,C-W3_S121_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,C-W3
16S,C-W4,NA,NA,NA,NA,NA,NA,Site4,NA,C-W4_S157_L001_R1_001.fastq.gz,C-W4_S157_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,C-W4
16S,C-W5,NA,NA,NA,NA,NA,NA,Site5,NA,C-W5_S98_L001_R1_001.fastq.gz,C-W5_S98_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,C-W5
16S,C-W6,NA,NA,NA,NA,NA,NA,Site6,NA,C-W6_S134_L001_R1_001.fastq.gz,C-W6_S134_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,C-W6
16S,P1,NA,NA,NA,NA,NA,NA,NA,Positive,P1_S111_L001_R1_001.fastq.gz,P1_S111_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,NA,NA,NA,P1
16S,R-001,1,Q001,D,1Burn_W4,1,GrandFir,NA,NA,R-001_S123_L001_R1_001.fastq.gz,R-001_S123_L001_R2_001.fastq.gz,3,11,72,3.2,9,NA,0.52090000000000003,0.92910000000000004,R-001
16S,R-002,1,Q002,D,1Burn_W3,1,Snowbrush,NA,NA,R-002_S25_L001_R1_001.fastq.gz,R-002_S25_L001_R2_001.fastq.gz,6,0,16,2.8,4.0999999999999996,0,0.22700000000000001,0.35470000000000002,R-002
16S,R-003,1,Q003,D,Sterile,NA,Snowbrush,NA,NA,R-003_S37_L001_R1_001.fastq.gz,R-003_S37_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,0,0.5242,0.90349999999999997,R-003
16S,R-004,1,Q004,ND,0Burn_W2,0,GrandFir,NA,NA,R-004_S135_L001_R1_001.fastq.gz,R-004_S135_L001_R2_001.fastq.gz,1,10,45,1.9,5.2,NA,0.21190000000000001,0.3397,R-004
16S,R-005,1,Q005,ND,3Burn_W6,3,GrandFir,NA,NA,R-005_S147_L001_R1_001.fastq.gz,R-005_S147_L001_R2_001.fastq.gz,1,6,63,2.4,5.2,NA,0.28160000000000002,0.46789999999999998,R-005
16S,R-006,1,Q006,D,Sterile,NA,GrandFir,NA,NA,R-006_S159_L001_R1_001.fastq.gz,R-006_S159_L001_R2_001.fastq.gz,1,6,47,2.6,6.4,NA,0.18260000000000001,0.18859999999999999,R-006
16S,R-007,1,Q007,ND,1Burn_W4,1,Snowbrush,NA,NA,R-007_S49_L001_R1_001.fastq.gz,R-007_S49_L001_R2_001.fastq.gz,1,0,33,3.4,5.0999999999999996,1,0.9163,1.8877999999999999,R-007
16S,R-008,1,Q008,ND,0Burn_W2,0,Snowbrush,NA,NA,R-008_S61_L001_R1_001.fastq.gz,R-008_S61_L001_R2_001.fastq.gz,1,0,30,2.6,4.2,0,0.50860000000000005,0.78749999999999998,R-008
16S,R-010,1,Q010,D,3Burn_W6,3,GrandFir,NA,NA,R-010_S171_L001_R1_001.fastq.gz,R-010_S171_L001_R2_001.fastq.gz,2,8,118,2.4,7.1,NA,0.55600000000000005,0.58020000000000005,R-010
16S,R-011,1,Q011,ND,3Burn_W5,3,GrandFir,NA,NA,R-011_S183_L001_R1_001.fastq.gz,R-011_S183_L001_R2_001.fastq.gz,1,12,55,2.9,7.4,NA,0.2878,0.6321,R-011
16S,R-012,1,Q012,D,0Burn_W2,0,Snowbrush,NA,NA,R-012_S73_L001_R1_001.fastq.gz,R-012_S73_L001_R2_001.fastq.gz,3,0,21,2.6,6.1,0,0.51259999999999994,0.82669999999999999,R-012
16S,R-013,1,Q013,ND,1Burn_W4,1,GrandFir,NA,NA,R-013_S100_L001_R1_001.fastq.gz,R-013_S100_L001_R2_001.fastq.gz,1,11,96,2.8,8,NA,0.69410000000000005,1.0553999999999999,R-013
16S,R-014,1,Q014,ND,3Burn_W5,3,Snowbrush,NA,NA,R-014_S85_L001_R1_001.fastq.gz,R-014_S85_L001_R2_001.fastq.gz,1,0,29,3.9,6.7,5,0.80059999999999998,1.5315000000000001,R-014
16S,R-015,1,Q015,ND,Sterile,NA,GrandFir,NA,NA,R-015_S112_L001_R1_001.fastq.gz,R-015_S112_L001_R2_001.fastq.gz,1,4,37,2.5,5.2,NA,0.154,0.2218,R-015
16S,R-016,1,Q016,ND,Sterile,NA,Snowbrush,NA,NA,R-016_S2_L001_R1_001.fastq.gz,R-016_S2_L001_R2_001.fastq.gz,1,0,37,2.8,6.5,0,0.72860000000000003,0.65720000000000001,R-016
16S,R-017,1,Q017,ND,3Burn_W6,3,Snowbrush,NA,NA,R-017_S14_L001_R1_001.fastq.gz,R-017_S14_L001_R2_001.fastq.gz,1,0,26,2.7,5.8,64,0.67069999999999996,0.64190000000000003,R-017
16S,R-018,1,Q018,D,3Burn_W6,3,Snowbrush,NA,NA,R-018_S26_L001_R1_001.fastq.gz,R-018_S26_L001_R2_001.fastq.gz,6,0,28,2.6,5.7,7,0.49130000000000001,0.73829999999999996,R-018
16S,R-019,1,Q019,D,3Burn_W5,3,Snowbrush,NA,NA,R-019_S38_L001_R1_001.fastq.gz,R-019_S38_L001_R2_001.fastq.gz,6,0,35,2.6,5.2,9,0.53190000000000004,1.5298,R-019
16S,R-020,1,Q020,D,0Burn_W1,0,Snowbrush,NA,NA,R-020_S50_L001_R1_001.fastq.gz,R-020_S50_L001_R2_001.fastq.gz,6,0,26,1.7,4.5999999999999996,2,0.42359999999999998,0.49380000000000002,R-020
16S,R-021,1,Q021,D,1Burn_W4,1,Snowbrush,NA,NA,R-021_S62_L001_R1_001.fastq.gz,R-021_S62_L001_R2_001.fastq.gz,NA,NA,NA,NA,NA,0,0.84389999999999998,1.0848,R-021
16S,R-022,1,Q022,ND,0Burn_W1,0,Snowbrush,NA,NA,R-022_S74_L001_R1_001.fastq.gz,R-022_S74_L001_R2_001.fastq.gz,1,NA,NA,NA,5.0999999999999996,0,0.51349999999999996,0.64549999999999996,R-022
16S,R-023,1,Q023,D,0Burn_W2,0,GrandFir,NA,NA,R-023_S124_L001_R1_001.fastq.gz,R-023_S124_L001_R2_001.fastq.gz,1,11,59,2.4,7.6,NA,0.37090000000000001,0.60770000000000002,R-023
16S,R-024,1,Q024,D,3Burn_W5,3,GrandFir,NA,NA,R-024_S136_L001_R1_001.fastq.gz,R-024_S136_L001_R2_001.fastq.gz,1,7,48,4,7.9,NA,0.44829999999999998,0.82899999999999996,R-024
16S,R-025,1,Q025,D,0Burn_W1,0,GrandFir,NA,NA,R-025_S148_L001_R1_001.fastq.gz,R-025_S148_L001_R2_001.fastq.gz,1,6,49,2.2000000000000002,6.5,NA,0.2379,0.39560000000000001,R-025
16S,R-026,1,Q026,D,1Burn_W3,1,GrandFir,NA,NA,R-026_S160_L001_R1_001.fastq.gz,R-026_S160_L001_R2_001.fastq.gz,1,8,28,1.4,5.7,NA,0.15659999999999999,0.21129999999999999,R-026
16S,R-027,1,Q027,ND,0Burn_W1,0,GrandFir,NA,NA,R-027_S172_L001_R1_001.fastq.gz,R-027_S172_L001_R2_001.fastq.gz,1,5,69,2.5,6.5,NA,0.35289999999999999,0.70220000000000005,R-027
16S,R-028,1,Q028,ND,1Burn_W3,1,Snowbrush,NA,NA,R-028_S86_L001_R1_001.fastq.gz,R-028_S86_L001_R2_001.fastq.gz,3,0,15,1.8,3.5,0,0.40760000000000002,0.74819999999999998,R-028
16S,R-043,2,Q043,ND,1Burn_W3,1,GrandFir,NA,NA,R-043_S184_L001_R1_001.fastq.gz,R-043_S184_L001_R2_001.fastq.gz,1,4,41,1.8,4.5,NA,0.14119999999999999,0.17430000000000001,R-043
16S,R-057,3,Q057,ND,1Burn_W4,1,Snowbrush,NA,NA,R-057_S15_L001_R1_001.fastq.gz,R-057_S15_L001_R2_001.fastq.gz,1,0,22,3,6.5,0,0.53990000000000005,0.93579999999999997,R-057
16S,R-058,3,Q058,D,3Burn_W6,3,GrandFir,NA,NA,R-058_S101_L001_R1_001.fastq.gz,R-058_S101_L001_R2_001.fastq.gz,1,4,52,1.7,6.4,NA,0.2137,0.3377,R-058
16S,R-059,3,Q059,ND,1Burn_W4,1,GrandFir,NA,NA,R-059_S113_L001_R1_001.fastq.gz,R-059_S113_L001_R2_001.fastq.gz,1,7,46,2.5,7.9,NA,0.34,0.83799999999999997,R-059
16S,R-060,3,Q060,ND,Sterile,NA,GrandFir,NA,NA,R-060_S125_L001_R1_001.fastq.gz,R-060_S125_L001_R2_001.fastq.gz,1,3,54,1.5,6.5,NA,0.17549999999999999,0.1646,R-060
16S,R-061,3,Q061,ND,0Burn_W2,0,GrandFir,NA,NA,R-061_S137_L001_R1_001.fastq.gz,R-061_S137_L001_R2_001.fastq.gz,1,6,35,2.2000000000000002,6.4,NA,0.26269999999999999,0.73860000000000003,R-061
16S,R-062,3,Q062,ND,3Burn_W6,3,Snowbrush,NA,NA,R-062_S27_L001_R1_001.fastq.gz,R-062_S27_L001_R2_001.fastq.gz,1,0,32,4.2,6.3,198,1.8504,2.2624,R-062
16S,R-063,3,Q063,ND,3Burn_W6,3,GrandFir,NA,NA,R-063_S149_L001_R1_001.fastq.gz,R-063_S149_L001_R2_001.fastq.gz,1,5,46,2.1,4.0999999999999996,NA,0.16220000000000001,0.39429999999999998,R-063
16S,R-064,3,Q064,D,0Burn_W2,0,GrandFir,NA,NA,R-064_S161_L001_R1_001.fastq.gz,R-064_S161_L001_R2_001.fastq.gz,2,5,55,2.2000000000000002,6.5,NA,0.27039999999999997,0.64439999999999997,R-064
16S,R-065,3,Q065,ND,Sterile,NA,Snowbrush,NA,NA,R-065_S39_L001_R1_001.fastq.gz,R-065_S39_L001_R2_001.fastq.gz,1,0,30,3,5.4,0,0.53459999999999996,0.67249999999999999,R-065
16S,R-066,3,Q066,ND,3Burn_W5,3,GrandFir,NA,NA,R-066_S173_L001_R1_001.fastq.gz,R-066_S173_L001_R2_001.fastq.gz,1,7,45,2.2000000000000002,7.4,NA,0.30420000000000003,0.75419999999999998,R-066
16S,R-067,3,Q067,ND,0Burn_W2,0,Snowbrush,NA,NA,R-067_S51_L001_R1_001.fastq.gz,R-067_S51_L001_R2_001.fastq.gz,1,0,30,3,5.8,0,0.61670000000000003,1.5528,R-067
16S,R-068,3,Q068,D,3Burn_W6,3,Snowbrush,NA,NA,R-068_S63_L001_R1_001.fastq.gz,R-068_S63_L001_R2_001.fastq.gz,6,0,16,2.1,5.4,29,0.40400000000000003,0.63500000000000001,R-068
16S,R-069,3,Q069,D,1Burn_W4,1,Snowbrush,NA,NA,R-069_S75_L001_R1_001.fastq.gz,R-069_S75_L001_R2_001.fastq.gz,6,0,25,2,5.6,0,0.30399999999999999,0.59930000000000005,R-069
16S,R-070,3,Q070,ND,1Burn_W3,1,Snowbrush,NA,NA,R-070_S87_L001_R1_001.fastq.gz,R-070_S87_L001_R2_001.fastq.gz,1,0,28,2.8,5,0,0.56469999999999998,0.85099999999999998,R-070
16S,R-071,3,Q071,ND,0Burn_W1,0,GrandFir,NA,NA,R-071_S185_L001_R1_001.fastq.gz,R-071_S185_L001_R2_001.fastq.gz,1,6,34,1.9,5.6,NA,0.15640000000000001,0.49840000000000001,R-071
16S,R-072,3,Q072,D,3Burn_W5,3,Snowbrush,NA,NA,R-072_S4_L001_R1_001.fastq.gz,R-072_S4_L001_R2_001.fastq.gz,6,0,23,2.8,4,8,0.64629999999999999,1.1984999999999999,R-072
16S,R-073,3,Q073,D,0Burn_W1,0,GrandFir,NA,NA,R-073_S102_L001_R1_001.fastq.gz,R-073_S102_L001_R2_001.fastq.gz,1,6,34,1.9,5.6,NA,0.115,0.28939999999999999,R-073
16S,R-074,3,Q074,D,Sterile,NA,GrandFir,NA,NA,R-074_S114_L001_R1_001.fastq.gz,R-074_S114_L001_R2_001.fastq.gz,4,1,9,0.9,4.5,NA,9.8599999999999993E-2,0.17949999999999999,R-074
16S,R-075,3,Q075,D,1Burn_W4,1,GrandFir,NA,NA,R-075_S126_L001_R1_001.fastq.gz,R-075_S126_L001_R2_001.fastq.gz,1,5,63,2.7,7,NA,0.33229999999999998,0.66690000000000005,R-075
16S,R-076,3,Q076,D,3Burn_W5,3,GrandFir,NA,NA,R-076_S138_L001_R1_001.fastq.gz,R-076_S138_L001_R2_001.fastq.gz,1,3,35,2.1,5.7,NA,0.14510000000000001,0.39650000000000002,R-076
16S,R-077,3,Q077,D,1Burn_W3,1,GrandFir,NA,NA,R-077_S150_L001_R1_001.fastq.gz,R-077_S150_L001_R2_001.fastq.gz,1,2,24,1.1000000000000001,5.4,NA,7.0599999999999996E-2,0.14360000000000001,R-077
16S,R-078,3,Q078,ND,0Burn_W1,0,Snowbrush,NA,NA,R-078_S16_L001_R1_001.fastq.gz,R-078_S16_L001_R2_001.fastq.gz,1,0,29,2.6,6.1,1,0.45989999999999998,0.68159999999999998,R-078
16S,R-079,3,Q079,D,Sterile,NA,Snowbrush,NA,NA,R-079_S28_L001_R1_001.fastq.gz,R-079_S28_L001_R2_001.fastq.gz,6,0,14,3.1,4.8,0,0.28589999999999999,0.61660000000000004,R-079
16S,R-080,3,Q080,D,1Burn_W3,1,Snowbrush,NA,NA,R-080_S40_L001_R1_001.fastq.gz,R-080_S40_L001_R2_001.fastq.gz,1,0,6,1.4,3.6,0,8.4599999999999995E-2,0.16650000000000001,R-080
16S,R-081,3,Q081,D,0Burn_W2,0,Snowbrush,NA,NA,R-081_S52_L001_R1_001.fastq.gz,R-081_S52_L001_R2_001.fastq.gz,6,0,16,2.1,4.4000000000000004,0,0.29020000000000001,0.7278,R-081
16S,R-082,3,Q082,ND,1Burn_W3,1,GrandFir,NA,NA,R-082_S162_L001_R1_001.fastq.gz,R-082_S162_L001_R2_001.fastq.gz,1,3,20,0.9,4.3,NA,4.8099999999999997E-2,6.7299999999999999E-2,R-082
16S,R-083,3,Q083,ND,3Burn_W5,3,Snowbrush,NA,NA,R-083_S64_L001_R1_001.fastq.gz,R-083_S64_L001_R2_001.fastq.gz,1,0,27,2.7,6.1,46,0.64200000000000002,1.012,R-083
16S,R-084,3,Q084,D,0Burn_W1,0,Snowbrush,NA,NA,R-084_S76_L001_R1_001.fastq.gz,R-084_S76_L001_R2_001.fastq.gz,6,0,18,2,4.4000000000000004,1,0.19620000000000001,0.33179999999999998,R-084
16S,R-141,6,Q141,D,0Burn_W2,0,Snowbrush,NA,NA,R-141_S88_L001_R1_001.fastq.gz,R-141_S88_L001_R2_001.fastq.gz,6,0,24,2.6,4.7,2,0.53400000000000003,0.79400000000000004,R-141
16S,R-142,6,Q142,D,Sterile,NA,Snowbrush,NA,NA,R-142_S5_L001_R1_001.fastq.gz,R-142_S5_L001_R2_001.fastq.gz,6,0,9,2,5,0,0.1799,0.20699999999999999,R-142
16S,R-143,6,Q143,D,3Burn_W6,3,GrandFir,NA,NA,R-143_S174_L001_R1_001.fastq.gz,R-143_S174_L001_R2_001.fastq.gz,1,7,25,2.1,5.3,NA,0.1613,0.27429999999999999,R-143
16S,R-144,6,Q144,ND,Sterile,NA,GrandFir,NA,NA,R-144_S186_L001_R1_001.fastq.gz,R-144_S186_L001_R2_001.fastq.gz,1,1,24,1.1000000000000001,4.4000000000000004,NA,7.7200000000000005E-2,0.1661,R-144
16S,R-145,6,Q145,D,0Burn_W1,0,GrandFir,NA,NA,R-145_S103_L001_R1_001.fastq.gz,R-145_S103_L001_R2_001.fastq.gz,1,3,35,2.1,5.8,NA,0.1072,0.1789,R-145
16S,R-146,6,Q146,D,3Burn_W5,3,Snowbrush,NA,NA,R-146_S17_L001_R1_001.fastq.gz,R-146_S17_L001_R2_001.fastq.gz,6,0,17,1.8,4,7,0.2205,0.48320000000000002,R-146
16S,R-147,6,Q147,ND,1Burn_W4,1,Snowbrush,NA,NA,R-147_S29_L001_R1_001.fastq.gz,R-147_S29_L001_R2_001.fastq.gz,1,0,33,3,8.1999999999999993,0,1.149,3.2471000000000001,R-147
16S,R-148,6,Q148,ND,1Burn_W4,1,GrandFir,NA,NA,R-148_S115_L001_R1_001.fastq.gz,R-148_S115_L001_R2_001.fastq.gz,1,4,87,2.4,7.8,NA,0.32400000000000001,0.81010000000000004,R-148
16S,R-149,6,Q149,ND,3Burn_W5,3,GrandFir,NA,NA,R-149_S127_L001_R1_001.fastq.gz,R-149_S127_L001_R2_001.fastq.gz,1,8,61,1.7,6.5,NA,0.28489999999999999,0.34960000000000002,R-149
16S,R-150,6,Q150,ND,3Burn_W6,3,Snowbrush,NA,NA,R-150_S41_L001_R1_001.fastq.gz,R-150_S41_L001_R2_001.fastq.gz,1,0,16,1.5,4.5,17,0.21609999999999999,0.2944,R-150
16S,R-151,6,Q151,ND,3Burn_W6,3,GrandFir,NA,NA,R-151_S139_L001_R1_001.fastq.gz,R-151_S139_L001_R2_001.fastq.gz,1,4,60,1.2,5.7,NA,0.1898,0.2291,R-151
16S,R-152,6,Q152,D,Sterile,NA,GrandFir,NA,NA,R-152_S151_L001_R1_001.fastq.gz,R-152_S151_L001_R2_001.fastq.gz,1,4,31,2.2000000000000002,5.5,NA,0.13170000000000001,0.18390000000000001,R-152
16S,R-153,6,Q153,ND,0Burn_W1,0,Snowbrush,NA,NA,R-153_S53_L001_R1_001.fastq.gz,R-153_S53_L001_R2_001.fastq.gz,1,0,17,3.1,5,2,0.4904,1.4133,R-153
16S,R-154,6,Q154,D,1Burn_W3,1,GrandFir,NA,NA,R-154_S163_L001_R1_001.fastq.gz,R-154_S163_L001_R2_001.fastq.gz,2,2,14,0.7,4.7,NA,5.2900000000000003E-2,0.1469,R-154
16S,R-155,6,Q155,D,3Burn_W6,3,Snowbrush,NA,NA,R-155_S65_L001_R1_001.fastq.gz,R-155_S65_L001_R2_001.fastq.gz,5,0,17,3.4,5.2,9,0.47649999999999998,0.52829999999999999,R-155
16S,R-156,6,Q156,ND,0Burn_W2,0,GrandFir,NA,NA,R-156_S175_L001_R1_001.fastq.gz,R-156_S175_L001_R2_001.fastq.gz,1,4,29,1.8,5.9,NA,0.1,0.22470000000000001,R-156
16S,R-157,6,Q157,ND,0Burn_W2,0,Snowbrush,NA,NA,R-157_S77_L001_R1_001.fastq.gz,R-157_S77_L001_R2_001.fastq.gz,1,0,34,2.6,6,6,0.8851,1.2181,R-157
16S,R-158,6,Q158,D,1Burn_W3,1,Snowbrush,NA,NA,R-158_S89_L001_R1_001.fastq.gz,R-158_S89_L001_R2_001.fastq.gz,1,0,4,1.1000000000000001,3.9,0,5.11E-2,NA,R-158
16S,R-159,6,Q159,ND,0Burn_W1,0,GrandFir,NA,NA,R-159_S187_L001_R1_001.fastq.gz,R-159_S187_L001_R2_001.fastq.gz,1,4,23,1.7,5.8,NA,0.11119999999999999,0.30409999999999998,R-159
16S,R-160,6,Q160,D,3Burn_W5,3,GrandFir,NA,NA,R-160_S104_L001_R1_001.fastq.gz,R-160_S104_L001_R2_001.fastq.gz,2,10,38,2.2000000000000002,7.2,NA,0.26939999999999997,0.26169999999999999,R-160
